UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
---Moodle Framework---(3396446795)---
	UI_options_MFColor_Title = "Mod Moodle Framework",
	UI_options_MFColor_grayPicker = "参考背景颜色",
	UI_options_MFColor_grayPicker_tooltip = "适用于原版和修改后的 moodles.<LINE>设置为白色以便于颜色区分.<LINE>默认 = 白色.<LINE>原版 = 灰色.",
	UI_options_MFColor_BGColor = "计算颜色",
	UI_options_MFColor_BGColor_tooltip = "需要用于原版颜色覆盖.<LINE>禁用以提高某些模组的兼容性.<LINE>默认 = 启用.",
	UI_options_MFColor_background = "绘制背景",
	UI_options_MFColor_background_tooltip = "仅适用于修改后的 moodles.<LINE>默认 = 启用.",
	UI_options_MFColor_border = "绘制边框",
	UI_options_MFColor_border_tooltip = "仅适用于修改后的 moodles.<LINE>默认 = 启用.",

---Lifestyle: Hobbies---(3403870858)---
	UI_LSPM_ClassicalCat = "古典",
	UI_LSPM_CountryCat = "乡村",
	UI_LSPM_DiscoCat = "迪斯科",
	UI_LSPM_JazzCat = "爵士",
	UI_LSPM_MetalCat = "金属",
	UI_LSPM_PopCat = "流行",
	UI_LSPM_RapCat = "说唱",
	UI_LSPM_RBCat = "R&B & 灵魂",
	UI_LSPM_ReggaeCat = "雷鬼",
	UI_LSPM_RockCat = "摇滚",
	UI_LSPM_SalsaCat = "萨尔萨",
	UI_LSPM_TMCat = "真实音乐",
	UI_LSPM_WorldCat = "世界",
	UI_PlaylistText = "即将覆盖现有的播放列表:",
	UI_PlaylistText2 = "之前的音乐选择将被替换",
	UI_Confirm = "确认",
	UI_Cancel = "取消",
	UI_WardrobeText = "替换此服装的配置",
	UI_WardrobeText2 = "此操作无法撤销",
	UI_WardrobeText3 = "你确定吗？",
	UI_mainscreen_MusicUpdate = "生活方式音乐更新已安装",
	UI_mainscreen_DiscoUpdate = "生活方式迪斯科更新已安装",
	UI_mainscreen_HomeUpdate = "生活方式家园更新已安装",
	UI_DJBooth_Scratch = "唱片刮擦",
	UI_DJBooth_Rewind = "倒带",
	UI_DJBooth_Woosh = "呼啸声",
	UI_DJBooth_Impact = "冲击声",
	UI_DJBooth_Crowd = "人群声",
	UI_DJBooth_War = "战争声",
	UI_DJBooth_Synth = "合成器声",
	UI_DJBooth_Airhorn = "气喇叭声",
	UI_DJBooth_Sirens = "警笛声",
	UI_DJBooth_Volume = "音量控制",
	UI_DJBooth_Need2 = "需要音乐技能等级 2 才能使用",
	UI_DJBooth_Need4 = "需要音乐技能等级 4 才能使用",
	UI_DJBooth_Need5 = "需要音乐技能等级 5 才能使用",
	UI_DJBooth_Need6 = "需要音乐技能等级 6 才能使用",
	UI_DJBooth_Need8 = "需要音乐技能等级 8 才能使用",
	UI_DJBooth_LoopMode1 = "循环模式 1",
	UI_DJBooth_LoopMode2 = "循环模式 2",
	UI_DJBooth_LoopMode3 = "循环模式 3",
	UI_DJBooth_LoopMode4 = "循环模式 4",
	UI_DJBooth_LoopRecord = "录制循环",
	UI_DJBooth_CustomLoop = "自定义循环",
	UI_DJBooth_StopLoop = "停止循环",
	UI_DJBooth_Loop1A = "鼓点 A",
	UI_DJBooth_Loop1B = "鼓点 B",
	UI_DJBooth_Loop1C = "鼓点 C",
	UI_DJBooth_Loop2A = "梦幻 A",
	UI_DJBooth_Loop2B = "梦幻 B",
	UI_DJBooth_Loop2C = "梦幻 C",
	UI_DJBooth_Loop2D = "梦幻 D",
	UI_DJBooth_Loop3A = "电子节拍 A",
	UI_DJBooth_Loop3B = "电子节拍 B",
	UI_DJBooth_Loop3C = "电子节拍 C",
	UI_DJBooth_Loop3D = "电子节拍 D",
	UI_DJBooth_Loop4A = "Lofi A",
	UI_DJBooth_Loop4B = "Lofi B",
	UI_DJBooth_Loop4C = "Lofi C",
	UI_DJBooth_Loop4D = "Lofi D",
	UI_DJBooth_ElecKickdrum = "电子低音鼓",
	UI_DJBooth_Kickdrum = "低音鼓",
	UI_DJBooth_SafariKick = "萨法里低音鼓",
	UI_DJBooth_ElecSnareDrum = "电子军鼓",
	UI_DJBooth_Snare = "军鼓",
	UI_DJBooth_Snap = "咔哒声",
	UI_DJBooth_Clap = "拍掌声",
	UI_DJBooth_OpenHat = "开镲声",
	UI_DJBooth_Close = "关闭",
	UI_trait_WeakStomachDesc = "更容易患食物疾病.<br><br>膀胱较弱,几乎无法忍耐,需要更频繁地使用洗手间.",
	UI_trait_IronGutDesc = "患食物疾病的几率更低.<br><br>膀胱更强,能够忍耐更久,使用洗手间的频率更低.",
	UI_trait_outdoorsmandesc = "不受恶劣天气条件的影响.<br><br>在户外排尿时情绪惩罚更小.",
	UI_trait_artistic = "艺术天赋",
	UI_trait_artisticdesc = "天生的艺术家,他们从 <SPACE><RGB:1,0.8,0> 艺术 <RGB:1,1,1><SPACE> 相关爱好中获益匪浅,也能成为相当不错的作家.",
	UI_trait_couchpotato = "沙发土豆",
	UI_trait_couchpotatodesc = "他们更愿意待在家里,享受 <SPACE><RGB:1,0.8,0> 舒适 <RGB:1,1,1>.<br><br>更容易疲劳,睡眠更频繁.<br>喜欢被动娱乐.<br>在室内时,无聊感积累更慢.<br>不喜欢 <SPACE><RGB:1,0.8,0> 冥想 <RGB:1,1,1><SPACE> 和待在户外.",
	UI_trait_disciplined = "自律",
	UI_trait_disciplineddesc = "勤奋专注,不断努力提升自我,他们成为出色的 <SPACE><RGB:1,0.8,0> 武术家 <RGB:1,1,1><SPACE> 和 <SPACE><RGB:1,0.8,0> 冥想 <RGB:1,1,1><SPACE> 大师.<br><br>对被动娱乐不太感兴趣.<br><RGB:1,0.8,0> 舒适 <RGB:1,1,1><SPACE> 需求——减少速率和正/负效果.",
	UI_trait_virtuoso = "音乐天才",
	UI_trait_virtuosodesc = "天生的音乐家,对演奏和创作 <SPACE><RGB:1,0.8,0> 音乐 <RGB:1,1,1><SPACE> 有天赋,也是极具魅力的表演者.",
	UI_trait_tonedeaf = "五音不全",
	UI_trait_tonedeafdesc = "对 <SPACE><RGB:1,0.8,0> 音乐 <RGB:1,1,1><SPACE> 没有天赋,不喜欢这种娱乐形式,他们更喜欢安静和平.",
	UI_trait_partyanimal = "派对动物",
	UI_trait_partyanimaldesc = "派对的灵魂人物,也是天赋异禀的 <SPACE><RGB:1,0.8,0> 舞者 <RGB:1,1,1><SPACE>,随时准备踏上舞池,保持高能量.",
	UI_trait_killjoy = "扫兴鬼",
	UI_trait_killjoydesc = "大型人群、大声音乐和狂热的能量并不是你的菜.",
	UI_trait_cleanfreak = "洁癖",
	UI_trait_cleanfreakdesc = "他们在清洁中找到慰藉,对生活在一尘不染的环境中有一种强迫性的需求.<br><br>几乎无法容忍脏乱的环境.<br><RGB:1,0.8,0> 清洁 <RGB:1,1,1><SPACE> 执行时间更长.",
	UI_trait_sloppy = "邋遢",
	UI_trait_sloppydesc = "整洁不是他们的优先事项.<br><br>对脏乱环境的容忍度更高.<br>讨厌 <SPACE><RGB:1,0.8,0> 清洁 <RGB:1,1,1><SPACE>,执行时间更长.<br>几乎从不主动冲洗马桶.<br>更容易堵塞马桶.<br>在流血/脏污时以及制作物品时,产生血迹/污垢和垃圾的几率更高.",
	UI_trait_tidy = "整洁",
	UI_trait_tidydesc = "保持居住空间的清洁对他们来说很容易.<br><br>在流血/脏污时以及制作物品时,产生血迹/污垢和垃圾的几率更低.<br>喜欢 <SPACE><RGB:1,0.8,0> 清洁 <RGB:1,1,1><SPACE>,并且执行速度更快.",
	UI_trait_disco = "喜欢老歌",
	UI_trait_discodesc = "这个人喜欢老歌.",
	UI_trait_discono = "不喜欢老歌",
	UI_trait_disconodesc = "这个人不喜欢老歌.",
	UI_trait_beach = "喜欢海滩音乐",
	UI_trait_beachdesc = "这个人喜欢海滩音乐.",
	UI_trait_beachno = "不喜欢海滩音乐",
	UI_trait_beachnodesc = "这个人不喜欢海滩音乐.",
	UI_trait_country = "喜欢乡村音乐",
	UI_trait_countrydesc = "这个人喜欢乡村音乐.",
	UI_trait_countryno = "不喜欢乡村音乐",
	UI_trait_countrynodesc = "这个人不喜欢乡村音乐.",
	UI_trait_classical = "喜欢古典音乐",
	UI_trait_classicaldesc = "这个人喜欢古典音乐.",
	UI_trait_classicalno = "不喜欢古典音乐",
	UI_trait_classicalnodesc = "这个人不喜欢古典音乐.",
	UI_trait_holiday = "喜欢节日音乐",
	UI_trait_holidaydesc = "这个人喜欢节日音乐.",
	UI_trait_holidayno = "不喜欢节日音乐",
	UI_trait_holidaynodesc = "这个人不喜欢节日音乐.",
	UI_trait_jazz = "喜欢爵士音乐",
	UI_trait_jazzdesc = "这个人喜欢爵士音乐.",
	UI_trait_jazzno = "不喜欢爵士音乐",
	UI_trait_jazznodesc = "这个人不喜欢爵士音乐.",
	UI_trait_metal = "喜欢金属音乐",
	UI_trait_metaldesc = "这个人喜欢金属音乐.",
	UI_trait_metalno = "不喜欢金属音乐",
	UI_trait_metalnodesc = "这个人不喜欢金属音乐.",
	UI_trait_muzak = "喜欢轻音乐",
	UI_trait_muzakdesc = "这个人喜欢轻音乐.",
	UI_trait_muzakno = "不喜欢轻音乐",
	UI_trait_muzaknodesc = "这个人不喜欢轻音乐.",
	UI_trait_pop = "喜欢流行音乐",
	UI_trait_popdesc = "这个人喜欢流行音乐.",
	UI_trait_popno = "不喜欢流行音乐",
	UI_trait_popnodesc = "这个人不喜欢流行音乐.",
	UI_trait_rap = "喜欢说唱音乐",
	UI_trait_rapdesc = "这个人喜欢说唱音乐.",
	UI_trait_rapno = "不喜欢说唱音乐",
	UI_trait_rapnodesc = "这个人不喜欢说唱音乐.",
	UI_trait_rock = "喜欢摇滚音乐",
	UI_trait_rockdesc = "这个人喜欢摇滚音乐.",
	UI_trait_rockno = "不喜欢摇滚音乐",
	UI_trait_rocknodesc = "这个人不喜欢摇滚音乐.",
	UI_trait_reggae = "喜欢雷鬼音乐",
	UI_trait_reggaedesc = "这个人喜欢雷鬼音乐.",
	UI_trait_reggaeno = "不喜欢雷鬼音乐",
	UI_trait_reggaenodesc = "这个人不喜欢雷鬼音乐.",
	UI_trait_salsa = "喜欢萨尔萨音乐",
	UI_trait_salsadesc = "这个人喜欢萨尔萨音乐.",
	UI_trait_salsano = "不喜欢萨尔萨音乐",
	UI_trait_salsanodesc = "这个人不喜欢萨尔萨音乐.",
	UI_trait_world = "喜欢世界音乐",
	UI_trait_worlddesc = "这个人喜欢世界音乐.",
	UI_trait_worldno = "不喜欢世界音乐",
	UI_trait_worldnodesc = "这个人不喜欢世界音乐.",
	UI_trait_rbsoul = "喜欢R&B & 灵魂音乐",
	UI_trait_rbsouldesc = "这个人喜欢R&B & 灵魂音乐.",
	UI_trait_rbsoulno = "不喜欢R&B & 灵魂音乐",
	UI_trait_rbsoulnodesc = "这个人不喜欢R&B & 灵魂音乐.",

---Alarm Syndrome---(3409527910)---
	UI_P4AlarmSyndrome_Options_ShowIcon_Name = "显示图标",
	UI_P4AlarmSyndrome_Options_ShowIcon_Tooltip = "在设置了闹钟的物品上显示图标.",
	UI_P4AlarmSyndrome_Options_ShowMenu_Name = "显示取消菜单",
	UI_P4AlarmSyndrome_Options_ShowMenu_Tooltip = "在右键菜单中添加一个选项,无需打开闹钟设置面板即可直接取消闹钟.",
	UI_P4AlarmSyndrome_Options_AutoUnset_Name = "自动取消",
	UI_P4AlarmSyndrome_Options_AutoUnset_Tooltip = "拾取物品时自动取消闹钟.",

---Weapon Condition Indicator---(3412262177)---
	UI_TheStar_EquippedItemOnly = "仅显示已装备物品的状态",
	UI_TheStar_Icon = "显示图标",
	UI_TheStar_Icon_Tooltip = "在快捷栏和主手装备物品圆圈（屏幕左上角）中显示图标.",
	UI_TheStar_Icon_Type = "图标类型",
	UI_TheStar_Icon_Type_Star = "星星",
	UI_TheStar_Icon_Type_Bubble = "气泡",
	UI_TheStar_EquippedItemIconPosition = "装备物品圆圈中的图标位置",
	UI_TheStar_EquippedItemIconPosition_TopLeft = "左上",
	UI_TheStar_EquippedItemIconPosition_TopRight = "右上",
	UI_TheStar_ProgressBar = "显示进度条",
	UI_TheStar_ProgressBar_Tooltip = "使用进度条作为物品槽的背景来显示武器的状态.",
	UI_TheStar_ProgressBar_Orientation = "进度条方向",
	UI_TheStar_ProgressBar_Horizontal = "水平",
	UI_TheStar_ProgressBar_Vertical = "垂直",
	UI_TheStar_ProgressBar_Opacity = "进度条透明度 (快捷栏)",
	UI_TheStar_ProgressBar_OpacityEquipped = "进度条透明度 (装备物品)",
	UI_TheStar_ProgressBar_Opacity_Tooltip = "背景的透明度.值越高透明度越低.",
	UI_TheStar_ProgressBar_Multicolor = "多色进度条",
	UI_TheStar_ProgressBar_Multicolor_Tooltip = "进度条的颜色会根据物品的状态变化：<br>绿色 - 良好,<br>黄色 - 中等,<br>红色 - 差.",
	UI_TheStar_OverheadNotification = "状态下降时显示头顶通知",
	UI_TheStar_OverheadNotification_Tooltip = "当物品状态低于指定百分比时,将显示通知.",
	UI_TheStar_BlinkConditionPercent = "状态下降时闪烁",
	UI_TheStar_BlinkConditionPercent_Tooltip = "当物品状态低于指定百分比时,物品槽的背景将闪烁.",
	UI_TheStar_Ammo = "显示弹药数量",
	UI_TheStar_AmmoInventory = "显示库存中的弹药数量",
	UI_TheStar_AmmoInventory_Tooltip = "显示装备武器的库存弹药总量.包括子弹、弹药盒和弹匣,不包括已装填弹药.",
	UI_TheStar_BatteryCharge = "显示电池电量",
	UI_TheStar_OverheadNotificationItemFall = "掉落物品时显示头顶通知",
	UI_TheStar_OverheadNotificationItemFall_Tooltip = "如果你的角色在倒地后掉落了装备物品（例如翻越栅栏或穿过僵尸群时）,将显示通知.",
	UI_TheStar_ItemTooltip = "显示物品提示",
	UI_TheStar_ItemTooltip_Tooltip = "当鼠标悬停在快捷栏槽或装备物品图标上时,显示提示（如库存中所示）.",
	UI_TheStar_Dropdown_Always = "总是",
	UI_TheStar_Dropdown_Off = "关闭",
	UI_TheStar_Dropdown_HotbarEquippedItem = "快捷栏 + 装备物品",
	UI_TheStar_Dropdown_HotbarOnly = "仅快捷栏",
	UI_TheStar_Dropdown_EquippedItemOnly = "仅装备物品",

---Auto Move Corpses [B42]---(3415416226)---
	UI_JB_MoveCorpses_Main_Menu = "自动移动尸体",
	UI_JB_MoveCorpses_Move = "移动所有尸体",
	UI_JB_MoveCorpses_Out_The_Window = "将所有尸体扔出窗外",
	UI_JB_MoveCorpses_New_Version = "新版本可用！",
	UI_JB_MoveCorpses_Annoyed_By_The_Dead = "太危险了",
	UI_JB_MoveCorpses_Bury_Mass_Grave = "将尸体埋葬在葬坑中",
	UI_JB_MoveCorpses_Change_Highlight_Color = "更改高亮颜色",
	UI_JB_MoveCorpses_Toggle_Safety_On = "开启安全模式",
	UI_JB_MoveCorpses_Toggle_Safety_Off = "关闭安全模式",
	UI_JB_MoveCorpses_Tooltip_Outside = "选择一个放置尸体的地点,然后选择你想要收集的尸体并将它们移动到该地点",
	UI_JB_MoveCorpses_Tooltip_Indoors = "选择一个放置尸体的地点,然后将建筑物和地下室中的所有尸体移动到该地点",
	UI_JB_MoveCorpses_Tooltip_Out_The_Window = "自动将所有尸体从最近的窗户扔出",
	UI_JB_MoveCorpses_Tooltip_New_Version = "在Steam创意工坊中搜索3415416226",
	UI_JB_MoveCorpses_Tooltip_Bury_Mass_Grave = "在一个坑中埋葬最多15具尸体.必须有铲子",
	UI_JB_MoveCorpses_Tooltip_Change_Highlight_Color = "更改选择区域高亮的颜色",
	UI_JB_MoveCorpses_Tooltip_Toggle_Safety_On = "当前安全模式已关闭.开启安全模式以在僵尸附近时停止自动移动尸体",
	UI_JB_MoveCorpses_Tooltip_Toggle_Safety_Off = "当前安全模式已开启.关闭安全模式以忽略附近的僵尸",
	UI_JB_MoveCorpses_New_Version_Modal = "打开 Project Zomboid 的Steam创意工坊并搜索3415416226以获取此模组的最新版本",

---[B42] NAVIGATION---(3416036048)---
	UI_dis = "距离",
	UI_time = "时间",
	UI_name = "导航",
	UI_min = "米",
	UI_sec = "秒",
	UI_Nav_tip = "导航提示.",

---[B42] FlipVehiclePlusTrailer---(3430172149)---
	UI_FVPT_NoJack = "需要千斤顶才行...",
	UI_FVPT_NoJack2 = "哎呦喂,就好像我口袋里刚好有个千斤顶似的...",
	UI_FVPT_NoJack3 = "除非我突然有了超能力,否则这根本不可能.",
	UI_FVPT_NoJack4 = "没有千斤顶,啥也翻不了.",
	UI_FVPT_NoJack5 = "我这双手都快累断了...",
	UI_FVPT_NoJack6 = "啥,难道要我徒手举起整辆车？",
	UI_FVPT_NoJack7 = "没有千斤顶,就别想翻了.就这么简单.",
	UI_FVPT_NoJack8 = "还不如试试抬起一座谷仓...",
	UI_FVPT_NoJack9 = "要是愿望能成真,我现在就有千斤顶了.",
	UI_FVPT_TooWeak = "这东西太沉了...",
	UI_FVPT_TooWeak2 = "要是再强壮点,我也不会这么狼狈...",
	UI_FVPT_TooWeak3 = "嘿,我连煎饼都翻不好.",
	UI_FVPT_TooWeak4 = "不行,纹丝不动.",
	UI_FVPT_TooWeak5 = "再使劲估计要断腰了...",
	UI_FVPT_TooWeak6 = "当初真该少喝酒,多锻炼...",
	UI_FVPT_TooWeak7 = "我跟熊搏斗的胜算都比这大.",
	UI_FVPT_TooWeak8 = "它纹丝不动.一点都没动.",
	UI_FVPT_TooWeak9 = "要是手臂像树干那么粗,也许还行...",
	UI_FVPT_DetachFirst = "得先拆开...",
	UI_FVPT_DetachFirst2 = "还挂着呢.我又不是魔术师.",
	UI_FVPT_DetachFirst3 = "还连着的东西我可翻不动.",
	UI_FVPT_DetachFirst4 = "先拆开,再翻转.",
	UI_FVPT_DetachFirst5 = "没捷径,得一步一步来.",
	UI_FVPT_DetachFirst6 = "要是硬拉,估计别的啥也得坏...",
	UI_FVPT_DetachFirst7 = "还连着.我运气真差.",
	UI_FVPT_DetachFirst8 = "也许我该动动脑子了.",
	UI_FVPT_DetachFirst9 = "第一步：别犯傻.",
	UI_FVPT_NoNeedToFlip = "看起来挺好的.不用折腾了.",
	UI_FVPT_NoNeedToFlip2 = "没坏就别修.",
	UI_FVPT_NoNeedToFlip3 = "翻转它难道就是因为我行？算了吧.",
	UI_FVPT_NoNeedToFlip4 = "放倒它,它就呆那儿吧.",
	UI_FVPT_NoNeedToFlip5 = "懒得费这劲.",
	UI_FVPT_NoNeedToFlip6 = "我可没心情表演杂技.",
	UI_FVPT_NoNeedToFlip7 = "看起来挺稳的.",
	UI_FVPT_NoNeedToFlip8 = "翻转它可救不活它.",
	UI_FVPT_NoNeedToFlip9 = "我还有更重要的事要做.",
	UI_FVPT_ExitVehicle = "对啊,也许我该先出来...",
	UI_FVPT_ExitVehicle2 = "坐在车里翻转它？真聪明...",
	UI_FVPT_ExitVehicle3 = "第一步：干这事的时候别在车里.",
	UI_FVPT_ExitVehicle4 = "是啊,让我快点被压扁吧...",
	UI_FVPT_ExitVehicle5 = "可以呆在车里,但那简直是找死.",
	UI_FVPT_ExitVehicle6 = "我可不想死在这铁罐头里.",
	UI_FVPT_ExitVehicle7 = "要是我想找死,也许可以...",
	UI_FVPT_ExitVehicle8 = "我可不想变成煎饼.",
	UI_FVPT_ExitVehicle9 = "这不是赛车,该下车了.",
	UI_FVPT_FlipStart = "好吧,开始干活吧...",
	UI_FVPT_FlipStart2 = "来吧,帮帮我...",
	UI_FVPT_FlipStart3 = "这活儿真够呛...",
	UI_FVPT_FlipStart4 = "该干点正事了.",
	UI_FVPT_FlipStart5 = "希望别把我要闪着了...",
	UI_FVPT_FlipStart6 = "得把这废铁翻过来...",
	UI_FVPT_FlipStart7 = "没有痛苦的付出,就没有收获,对吧？",
	UI_FVPT_FlipStart8 = "如果这车压扁我,我发誓...",
	UI_FVPT_FlipStart9 = "一、二...走你.",
	UI_FVPT_Grunt = "呃...",
	UI_FVPT_Grunt2 = "嗯...",
	UI_FVPT_Grunt3 = "来吧...动一下...",
	UI_FVPT_Grunt4 = "使劲儿...",
	UI_FVPT_Grunt5 = "该死,这太重了...",
	UI_FVPT_Grunt6 = "还差...一点儿...",
	UI_FVPT_Grunt7 = "还没撂挑子呢...",
